Requests      [total, rate, throughput]         41042, 4096.84, 12.08
Duration      [total, attack, wait]             39.475s, 10.018s, 29.457s
Latencies     [min, mean, 50, 90, 95, 99, max]  527.75µs, 11.911s, 7.811s, 29.791s, 30s, 30.003s, 30.026s
Bytes In      [total, mean]                     334377, 8.15
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           1.16%
Status Codes  [code:count]                      0:40565  200:477  
Error Set:
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: bind: resource temporarily unavailable
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: connect: operation timed out
Get "http://localhost:8081/actuator/health": read tcp [::1]:51032->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51721->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52911->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52916->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51720->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49590->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52915->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65408->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52123->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52120->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51718->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65327->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52126->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52133->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64693->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65264->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52131->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65281->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49154->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65266->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52140->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65267->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65393->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52141->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52146->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49157->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65451->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65517->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52099->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52095->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49496->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60837->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60866->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49498->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49492->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65323->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49511->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52105->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65489->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55572->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49578->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55566->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52112->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51876->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55568->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55571->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51528->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52106->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52118->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51871->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52113->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55556->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52109->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52111->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51872->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52075->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55559->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51521->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55561->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55558->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51873->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60747->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51500->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55545->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51493->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55547->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55548->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55554->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60850->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51513->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51514->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55551->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55543->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55539->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52021->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49240->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55537->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60851->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55538->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55534->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51755->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55533->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55530->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55532->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60871->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51757->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60838->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55531->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55526->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60870->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55522->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55524->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55525->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60868->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51848->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49332->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60867->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49659->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65521->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65522->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49516->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49660->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65410->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65411->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60865->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60839->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60864->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60863->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60862->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65441->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:55535->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49166->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65490->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52359->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:50860->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51039->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51023->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60854->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60861->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60860->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65530->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65392->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65265->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52348->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49203->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49207->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49200->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52389->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49201->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49202->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52370->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49199->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49204->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52350->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49214->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49205->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49215->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49217->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49206->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49216->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49676->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49218->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49219->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49714->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49220->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49221->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49222->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65381->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49664->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49223->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49224->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49225->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49226->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49227->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52138->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65389->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65396->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65397->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65412->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52143->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65399->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65394->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65416->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65417->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65418->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65422->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65423->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65355->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65379->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65380->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49665->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49679->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65354->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49213->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49209->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52346->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49210->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49211->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49212->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49196->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49195->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52356->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49680->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49681->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52355->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49666->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49667->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51517->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51516->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52529->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52530->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51512->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64388->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51495->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51501->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51494->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51508->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51510->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65328->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49197->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65001->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52134->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52357->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52093->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52128->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52135->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52125->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60724->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60738->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60725->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60726->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60734->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60727->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60732->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60849->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60753->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60848->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60750->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60852->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60749->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60748->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60751->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64394->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60754->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60756->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64395->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60836->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65275->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64392->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60728->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65310->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60745->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65293->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49175->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49180->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49171->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49181->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60729->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49182->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49183->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49184->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65516->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49185->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49169->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49186->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49170->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49187->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49188->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49172->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49189->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49190->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49173->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49191->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49174->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49193->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49192->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49194->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65272->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49198->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51537->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65276->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65330->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65351->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65329->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60730->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64399->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65282->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64981->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64410->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64411->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64401->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64979->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64400->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64415->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52528->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64413->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64412->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64998->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64999->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64398->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64397->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64396->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64390->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64391->[::1]:8081: read: connection reset by peer
